stu_id,course_index
12294,35
12294,20
12294,40
12294,2
12295,4
12296,66
12296,5
12296,43
12296,8
12296,7
12296,56
12297,4
12297,35
12297,33
12297,27
12298,8
12298,4
12299,5
12299,4
12299,3
12299,13
12299,37
12299,6
12299,35
12300,5
12300,6
12300,27
12300,16
12300,20
12300,8
12300,3
12300,13
12300,45
12301,43
12301,21
12301,1
12302,11
12303,3
12304,12
12304,5
12304,9
12304,26
12304,64
12304,18
12304,56
12304,11
12304,14
12305,8
12306,5
12306,50
12306,6
12306,42
12307,5
12307,27
12308,5
12308,1
12308,8
12309,27
12309,21
12309,4
12310,1
12310,15
12311,21
12312,4
12312,35
12312,52
12313,43
12313,1
12314,4
12314,16
12314,8
12314,1
12314,6
12314,15
12315,4
12315,6
12315,3
12315,13
12315,7
12315,16
12315,37
12315,35
12315,1
12315,15
12315,47
12315,23
12315,21
12316,24
12316,16
12316,11
12316,6
12317,54
12317,3
12318,4
12318,15
12318,3
12318,37
12318,7
12318,27
12319,43
12320,15
12320,1
12320,7
12320,5
12320,4
12321,5
12321,16
12322,43
12322,21
12322,92
12323,11
12323,26
12324,3
12325,5
12325,1
12325,12
12326,15
12326,1
12327,1
12327,35
12327,8
12328,3
12328,13
12328,4
12328,8
12328,21
12328,27
12329,1
12330,32
12330,34
12330,50
12330,35
12330,4
12330,27
12330,5
12331,1
12331,12
12332,18
12332,12
12332,7
12333,1
12333,5
12334,3
12335,4
12336,35
12336,6
12337,64
12337,12
12337,66
12338,27
12339,11
12340,37
12340,13
12340,21
12340,26
12340,8
12340,23
12341,33
12342,4
12342,5
12342,15
12342,6
12342,7
12342,3
12343,21
12343,23
12343,45
12344,21
12344,6
12344,16
12344,19
12344,5
12345,15
12345,43
12345,12
12345,3
12345,13
12346,8
12346,52
12347,21
12348,11
12348,8
12348,4
12349,3
12349,33
12349,66
12350,3
12350,12
12350,15
12351,3
12351,13
12352,3
12353,4
12353,5
12353,26
12353,8
12354,18
12354,35
12354,53
12354,15
12354,21
12355,21
12356,8
12356,32
12356,34
12356,23
12356,36
12356,21
12357,5
12357,26
12357,52
12357,43
12357,58
12358,4
12358,5
12358,31
12358,52
12358,47
12359,5
12359,16
12359,13
12359,6
12359,26
12359,73
12360,43
12360,15
12360,1
12360,21
12361,11
12361,56
12361,30
12361,26
12361,35
12361,46
12361,47
12361,24
12361,31
12361,39
12362,50
12362,11
12362,35
12363,52
12364,56
12364,54
12365,18
12366,4
12366,47
12367,21
12367,3
12367,42
12368,43
12368,40
12368,26
12369,3
12369,26
12370,4
12370,3
12370,11
12370,64
12370,32
12371,3
12372,5
12372,56
12373,47
12373,20
12373,24
12374,52
12374,5
12374,3
12374,13
12374,35
12374,1
12375,3
12376,4
12376,26
12376,5
12377,8
12377,16
12378,1
12378,4
12378,6
12379,35
12379,43
12379,5
12379,11
12379,1
12380,1
12380,18
12380,4
12381,14
12381,4
12381,6
12381,5
12381,47
12381,24
12382,3
12382,52
12382,5
12382,1
12383,18
12383,21
12384,52
12385,42
12386,35
12386,4
12386,5
12386,52
12386,8
12386,26
12386,66
12386,60
12386,7
12387,26
12387,42
12388,1
12388,4
12388,3
12389,5
12389,12
12389,21
12389,15
12389,4
12390,37
12391,27
12391,4
12392,8
12392,21
12393,1
12394,18
12394,1
12394,21
12395,43
12396,10
12396,18
12396,21
12396,11
12396,4
12396,9
12396,40
12396,5
12397,36
12397,47
12397,1
12397,21
12397,41
12397,35
12397,4
12397,88
12397,3
12397,52
12398,3
12399,16
12399,3
12399,4
12400,4
12400,5
12400,21
12401,18
12402,1
12403,42
12404,32
12404,34
12405,27
12406,32
12406,34
12407,1
12408,16
12409,30
12409,2
12410,113
12411,113
12412,113
12413,4
12413,30
12414,113
12415,35
12415,4
12416,3
12417,1
12417,14
12417,4
12418,3
12418,13
12418,17
12419,32
12420,1
12421,5
12421,32
12421,15
12421,16
12421,26
12421,41
12422,1
12422,12
12422,13
12422,3
12422,16
12422,46
12423,5
12423,4
12423,11
12423,6
12423,24
12423,14
12424,92
12425,35
12425,16
12425,5
12426,52
12426,21
12427,3
12428,16
12429,4
12429,24
12429,21
12430,4
12430,52
12430,5
12430,43
12430,11
12430,18
12430,35
12430,16
12430,21
12430,40
12431,30
12431,36
12432,27
12432,32
12432,12
12433,1
12433,3
12433,5
12433,35
12433,2
12433,4
12433,6
12433,8
12434,11
12434,4
12434,1
12435,5
12435,16
12436,4
12436,37
12436,21
12437,43
12437,50
12438,1
12438,4
12438,5
12439,18
12439,40
12440,3
12440,7
12441,5
12441,35
12441,11
12441,16
12441,52
12441,6
12442,1
12443,5
12444,52
12445,3
12445,35
12446,1
12446,35
12446,18
12446,27
12446,21
12446,16
12446,4
12446,19
12446,3
12446,10
12446,42
12446,36
12446,13
12447,14
12447,51
12447,1
12447,56
12447,11
12448,27
12448,34
12448,3
12449,16
12450,4
12450,6
12450,1
12450,27
12450,50
12450,30
12450,21
12450,45
12450,5
12450,95
12450,75
12450,8
12450,40
12450,9
12450,55
12450,80
12450,42
12450,24
12450,20
12450,11
12450,32
12450,34
12451,1
12452,3
12452,43
12452,12
12452,9
12452,56
12452,35
12452,52
12453,11
12453,35
12453,24
12454,34
12454,4
12454,56
12455,5
12455,27
12455,4
12455,42
12455,26
12456,32
12457,4
12457,15
12458,5
12458,4
12458,6
12458,21
12458,3
12459,3
12459,8
12459,5
12459,52
12459,23
12460,7
12460,52
12461,27
12461,21
12461,31
12461,4
12461,32
12462,36
12462,54
12462,64
12462,21
12462,12
12463,21
12464,5
12464,26
12464,45
12465,1
12465,23
12465,57
12466,1
12467,16
12467,1
12467,5
12467,11
12467,4
12468,11
12469,33
12470,14
12470,18
12471,35
12471,58
12471,66
12472,1
12473,6
12473,1
12473,11
12473,35
12473,5
12473,4
12473,8
12474,3
12475,7
12475,12
12475,1
12476,9
12476,42
12476,35
12477,11
12478,4
12478,37
12478,1
12479,44
12479,27
12479,4
12480,1
12480,7
12480,4
12481,27
12481,16
12481,20
12481,21
12481,40
12481,71
12482,3
12482,52
12483,18
12483,8
12483,21
12484,3
12484,1
12485,3
12485,4
12485,13
12485,8
12485,21
12486,7
12486,5
12486,41
12487,52
12487,3
12487,37
12488,27
12488,1
12488,47
12489,1
12490,4
12490,32
12490,26
12490,5
12490,27
12490,8
12490,1
12490,13
12490,12
12491,7
12491,18
12491,1
12492,35
12492,4
12492,73
12493,3
12494,3
12494,1
12494,16
12495,46
12496,16
12496,62
12497,27
12497,4
12497,16
12497,8
12498,11
12498,43
12499,50
12500,3
12500,94
12500,4
12500,11
12501,23
12502,5
12502,4
12502,1
12503,16
12503,4
12503,42
12503,41
12503,21
12503,5
12504,6
12504,4
12504,14
12504,35
12505,4
12505,5
12505,15
12505,7
12506,33
12506,3
12506,1
12507,3
12508,1
12508,4
12509,15
12509,21
12509,45
12510,5
12510,40
12511,6
12511,46
12511,21
12512,1
12512,18
12513,16
12513,1
12514,1
12514,5
12515,4
12515,33
12516,27
12516,16
12517,1
12517,60
12517,52
12517,3
12517,5
12518,3
12518,8
12518,7
12518,13
12518,26
12518,16
12519,8
12519,2
12519,38
12520,8
12521,3
12522,3
12522,1
12522,73
12523,26
12524,40
12525,1
12526,57
12526,4
12526,3
12526,35
12527,43
12528,42
12528,16
12528,67
12528,48
12528,8
12528,21
12529,47
12529,58
12530,5
12530,40
12530,23
12530,31
12530,36
12530,21
12530,6
12531,37
12531,5
12531,51
12531,1
12531,4
12531,21
12531,11
12531,32
12531,16
12531,36
12531,7
12532,21
12532,5
12532,4
12532,8
12532,45
12532,14
12532,40
12532,47
12532,67
12533,121
12534,52
12534,38
12535,4
12535,6
12535,24
12535,3
12536,4
12537,1
12538,16
12538,66
12538,43
12538,12
12538,64
12539,4
12540,10
12541,4
12541,52
12541,21
12541,27
12542,13
12542,3
12542,1
12543,11
12543,64
12543,33
12544,3
12545,3
12545,7
12545,4
12545,37
12545,6
12546,18
12546,35
12546,4
12547,35
12547,13
12547,6
12547,5
12547,21
12547,4
12547,41
12548,14
12549,35
12549,4
12550,35
12550,32
12550,34
12550,8
12551,3
12551,7
12551,52
12551,4
12551,30
12551,1
12551,66
12552,50
12552,27
12552,36
12553,38
12553,27
12553,8
12553,5
12553,1
12553,16
12554,60
12554,5
12554,3
12555,4
12555,35
12555,6
12555,2
12556,4
12557,4
12557,12
12557,54
12557,21
12557,33
12557,1
12558,52
12558,4
12558,6
12559,57
12559,55
12559,80
12559,46
12559,16
12560,65
12560,26
12561,12
12562,4
12562,16
12562,8
12562,11
12563,16
12563,26
12563,5
12564,37
12564,7
12564,1
12564,35
12565,3
12565,13
12566,1
12566,43
12566,4
12566,73
12567,35
12568,3
12568,13
12568,21
12568,42
12568,75
12569,5
12569,35
12569,4
12570,35
12570,26
12570,52
12570,50
12570,23
12570,4
12570,27
12571,5
12571,1
12571,50
12571,67
12571,48
12571,47
12572,8
12573,6
12574,52
12575,11
12576,5
12576,54
12577,21
12577,1
12577,15
12577,7
12577,6
12578,18
12579,56
12579,5
12579,11
12579,66
12579,35
12580,21
12580,4
12580,26
12581,32
12581,34
12582,4
12582,5
12583,33
12583,40
12583,10
12584,35
12584,27
12585,21
12585,42
12585,35
12586,71
12586,1
12587,18
12587,12
12588,10
12588,3
12588,27
12588,13
12588,5
12588,42
12588,14
12588,36
12588,21
12588,26
12588,29
12588,4
12589,4
12590,31
12591,13
12591,8
12591,26
12591,56
12591,21
12591,40
12591,5
12591,6
12591,3
12591,1
12591,10
12592,3
12593,21
12594,4
12594,42
12594,58
12594,52
12595,43
12596,3
12596,13
12597,54
12598,4
12598,5
12599,4
12599,5
12599,6
12599,21
12600,3
12600,5
12601,60
12601,13
12601,8
12601,1
12602,4
12602,35
12602,14
12602,6
12602,3
12602,13
12602,7
12602,37
12602,8
12602,21
12602,30
12602,85
12603,10
12603,40
12603,36
12603,75
12603,64
12603,7
12604,16
12604,5
12604,60
12604,12
12605,15
12605,18
12605,12
12605,21
12606,3
12606,11
12607,52
12607,43
12607,5
12608,4
12608,3
12608,8
12608,1
12608,41
12609,5
12609,40
12609,8
12609,18
12609,14
12609,4
12609,6
12609,9
12610,15
12610,4
12610,5
12610,3
12610,37
12610,13
12610,23
12611,35
12611,4
12611,32
12611,34
12612,3
12613,43
12614,58
12614,43
12614,1
12615,60
12615,52
12615,58
12616,21
12616,3
12616,13
12616,50
12617,50
12617,18
12617,47
12618,3
12618,35
12618,52
12619,20
12619,5
12619,3
12619,21
12619,4
12620,12
12620,1
12620,23
12621,52
12621,60
12621,59
12622,5
12622,4
12622,6
12623,3
12623,11
12623,32
12623,34
12623,18
12623,54
12623,8
12623,40
12623,56
12623,4
12623,64
12623,69
12624,3
12624,16
12624,5
12624,66
12625,35
12625,52
12625,4
12626,11
12626,24
12626,4
12627,35
12627,4
12627,3
12628,1
12628,42
12628,75
12628,71
12628,18
12628,53
12629,5
12629,16
12629,8
12630,16
12630,18
12630,54
12631,4
12631,6
12631,8
12631,5
12632,35
12632,21
12633,36
12633,4
12634,1
12635,3
12635,8
12635,13
12635,4
12636,35
12636,21
12636,77
12637,3
12637,11
12637,1
12637,4
12637,35
12638,1
12638,15
12638,26
12639,3
12639,16
12640,50
12640,64
12640,21
12641,4
12641,5
12641,63
12642,56
12642,15
12642,8
12642,31
12642,21
12642,12
12642,32
12643,21
12643,9
12643,11
12643,18
12643,35
12643,23
12643,47
12643,27
12643,6
12643,65
12643,16
12644,1
12644,16
12644,4
12644,35
12644,43
12644,20
12644,5
12644,26
12644,11
12644,54
12644,21
12645,11
12645,5
12646,1
12646,37
12647,4
12647,43
12647,66
12648,38
12649,3
12649,8
12650,18
12650,40
12651,1
12651,4
12651,3
12652,32
12652,5
12652,4
12653,5
12654,5
12654,46
12654,33
12654,42
12654,16
12654,11
12655,35
12655,15
12655,3
12656,7
12656,51
12656,4
12657,52
12657,8
12657,3
12658,3
12659,1
12660,42
12661,5
12661,4
12662,4
12662,5
12662,27
12663,5
12663,21
12663,38
12664,1
12664,5
12664,4
12665,8
12665,18
12665,5
12665,16
12665,46
12665,3
12666,42
12666,57
12667,18
12667,42
12667,21
12667,25
12668,4
12668,6
12668,3
12668,13
12668,60
12668,5
12669,11
12669,35
12669,8
12670,35
12670,69
12671,4
12671,12
12671,11
12672,11
12672,52
12672,60
12672,3
12672,8
12673,11
12674,12
12674,1
12674,27
12675,8
12675,1
12675,3
12676,1
12677,8
12677,32
12677,35
12677,16
12678,52
12679,52
12679,3
12680,8
12680,12
12680,1
12680,52
12680,15
12680,21
12681,4
12681,11
12681,6
12682,40
12682,5
12682,2
12682,21
12682,10
12683,5
12683,47
12683,8
12683,67
12684,1
12685,4
12686,4
12687,1
12687,15
12687,21
12688,35
12688,8
12688,50
12688,13
12688,5
12689,8
12689,27
12689,4
12689,6
12689,1
12689,12
12689,26
12689,9
12689,32
12690,5
12690,6
12690,3
12691,21
12691,18
12692,1
12693,18
12694,3
12694,4
12694,13
12694,35
12694,75
12695,113
12696,1
12697,14
12697,3
12698,4
12699,1
12699,35
12699,13
12699,4
12699,27
12699,21
12699,5
12699,40
12700,27
12700,13
12700,3
12700,34
12700,14
12700,4
12701,33
12702,8
12702,4
12702,5
12702,26
12703,1
12704,7
12705,3
12706,1
12706,3
12706,16
12706,35
12706,13
12706,18
12706,20
12706,4
12706,6
12706,5
12707,52
12707,24
12707,54
12707,40
12707,36
12708,21
12708,1
12708,41
12708,8
12708,5
12708,77
12709,52
12709,3
12709,7
12710,42
12710,75
12711,3
12712,58
12713,33
12714,3
12714,30
12714,4
12714,50
12714,1
12714,15
12714,13
12714,10
12714,5
12714,47
12714,21
12715,5
12715,4
12715,6
12715,3
12715,13
12716,3
12716,4
12716,32
12717,21
12718,16
12718,3
12718,13
12718,21
12718,32
12718,34
12718,4
12719,43
12720,64
12720,11
12721,35
12721,26
12721,33
12722,21
12723,18
12723,4
12723,10
12723,40
12723,6
12723,21
12724,1
12724,4
12725,1
12725,12
12726,40
12726,5
12727,56
12728,35
12728,1
12728,21
12729,5
12729,11
12729,4
12729,21
12729,42
12730,33
12731,14
12731,4
12731,6
12732,5
12732,27
12732,6
12732,3
12732,13
12733,5
12734,56
12734,4
12735,12
12736,3
12736,52
12737,21
12738,1
12738,33
12739,34
12739,12
12740,32
12740,5
12740,37
12740,35
12740,16
12740,8
12740,14
12740,6
12740,27
12740,18
12741,66
12741,60
12741,35
12741,7
12742,16
12742,3
12742,13
12742,5
12742,4
12742,35
12743,2
12743,10
12743,20
12744,3
12744,13
12744,4
12744,35
12745,16
12745,33
12746,1
12746,27
12746,15
12746,6
12747,18
12747,35
12747,3
12748,32
12748,5
12748,26
12748,18
12749,45
12749,27
12749,37
12750,1
12750,6
12751,50
12751,27
12751,31
12752,11
12752,19
12752,9
12752,35
12752,8
12752,38
12752,21
12753,40
12754,52
12754,58
12754,3
12755,26
12755,3
12756,14
12756,35
12756,24
12756,26
12756,43
12756,12
12756,5
12756,6
12756,4
12756,3
12756,13
12757,46
12757,5
12757,4
12758,33
12759,2
12759,1
12760,21
12760,14
12760,4
12760,6
12760,51
12761,43
12762,3
12763,7
12764,18
12765,3
12765,13
12765,1
12766,64
12766,8
12767,31
12768,3
12769,14
12769,6
12769,5
12770,4
12771,1
12772,52
12773,16
12773,21
12774,40
12774,7
12774,3
12774,43
12774,12
12774,4
12774,11
12774,5
12774,16
12774,13
12774,27
12774,18
12774,64
12774,52
12774,35
12774,32
12774,10
12774,36
12774,23
12774,37
12774,50
12774,58
12774,42
12774,26
12774,33
12774,30
12774,66
12774,61
12774,56
12775,50
12775,3
12775,1
12775,11
12776,1
12776,5
12776,14
12776,4
12777,21
12778,1
12779,32
12779,37
12779,5
12780,11
12780,38
12780,26
12780,5
12780,24
12781,3
12782,35
12782,8
12782,5
12783,4
12783,15
12783,21
12783,35
12784,8
12784,5
12784,11
12784,32
12785,1
12786,43
12786,66
12787,1
12787,3
12787,26
12787,18
12787,33
12788,16
12789,35
12790,56
12790,65
12790,43
12790,66
12791,14
12791,27
12791,4
12792,1
12792,35
12792,8
12793,7
12793,1
12793,14
12794,88
12794,52
12795,4
12795,64
12795,35
12795,43
12795,18
12795,56
12795,10
12795,3
12795,14
12795,9
12796,1
12797,1
12797,27
12798,1
12798,4
12799,7
12799,1
12799,47
12799,31
12800,7
12800,4
12800,37
12800,6
12800,16
12800,8
12800,34
12800,35
12800,5
12800,26
12800,52
12800,60
12800,32
12800,2
12800,41
12800,42
12801,8
12801,4
12801,2
12801,18
12802,1
12802,8
12802,38
12803,3
12803,1
12804,1
12805,3
12805,1
12806,15
12806,30
12807,4
12807,6
12807,35
12807,5
12808,8
12808,27
12808,56
12808,35
12808,5
12808,6
12809,5
12809,34
12809,32
12810,56
12811,8
12811,32
12811,5
12811,27
12811,4
12811,21
12811,23
12812,45
12813,11
12813,1
12814,3
12814,52
12815,7
12815,35
12816,11
12817,3
12817,13
12817,32
12817,34
12817,4
12817,38
12817,8
12817,5
12818,8
12818,3
12818,52
12819,15
12819,18
12820,11
12820,4
12820,6
12820,5
12820,1
12820,21
12821,43
12821,8
12821,66
12821,23
12821,12
12821,52
12822,4
12822,1
12822,21
12822,42
12822,47
12823,32
12823,3
12823,35
12823,40
12823,9
12823,54
12823,19
12823,60
12823,4
12823,14
12823,37
12823,27
12823,15
12823,2
12823,16
12823,1
12823,12
12823,8
12823,30
12824,15
12824,4
12824,6
12825,16
12826,40
12826,18
12827,11
12827,3
12827,23
12827,35
12827,1
12828,4
12828,6
12828,54
12828,1
12828,7
12828,15
12829,52
12829,38
12829,56
12829,47
12830,5
12830,4
12830,1
12830,27
12830,6
12831,7
12831,26
12831,46
12831,24
12831,67
12831,45
12831,9
12831,27
12831,77
12831,31
12831,11
12831,5
12832,40
12832,33
12833,3
12833,35
12833,1
12834,5
12834,8
12835,1
12835,21
12836,4
12836,3
12836,60
12836,26
12836,5
12836,27
12836,11
12836,38
12837,11
12838,3
12838,46
12838,13
12838,58
12839,4
12840,4
12840,5
12840,35
12841,8
12842,47
12842,35
12842,1
12842,5
12842,26
12842,4
12843,38
12844,52
12845,5
12845,7
12846,66
12846,52
12846,7
12847,35
12847,11
12848,5
12848,4
12849,37
12849,52
12849,35
12849,3
12849,4
12849,5
12850,50
12850,32
12851,33
12852,52
12853,12
12853,5
12853,31
12853,27
12853,15
12853,14
12853,3
12853,65
12854,35
12854,60
12854,3
12854,13
12854,4
12854,16
12854,6
12854,5
12854,27
12854,7
12854,23
12854,42
12854,33
12854,51
12854,58
12855,30
12855,32
12855,36
12856,18
12857,4
12857,21
12857,26
12857,42
12857,11
12858,33
12858,38
12859,5
12859,35
12859,4
12859,23
12860,40
12860,16
12860,1
12860,11
12860,35
12860,21
12860,23
12860,45
12860,31
12860,46
12860,62
12861,4
12861,12
12861,6
12861,21
12861,57
12862,12
12862,11
12862,37
12863,3
12863,1
12863,52
12863,35
12864,5
12865,3
12865,4
12865,27
12865,63
12866,4
12866,6
12866,10
12866,11
12866,1
12866,34
12866,32
12867,4
12867,6
12867,35
12867,14
12867,3
12867,13
12867,52
12867,60
12867,16
12867,27
12867,32
12867,5
12868,7
12868,3
12868,1
12868,12
12869,3
12869,13
12869,35
12869,8
12869,4
12870,4
12871,27
12871,4
12872,9
12872,65
12872,1
12872,54
12872,18
12873,3
12874,5
12874,23
12874,18
12875,3
12876,3
12876,21
12877,3
12878,58
12879,5
12879,3
12879,37
12879,7
12879,1
12879,23
12879,35
12879,31
12880,33
12881,30
12881,4
12881,27
12881,40
12882,12
12883,7
12883,4
12883,37
12884,35
12884,1
12884,23
12884,15
12885,4
12885,5
12885,27
12885,47
12886,40
12887,18
12888,35
12889,8
12889,52
12890,4
12891,6
12891,50
12891,38
12891,5
12892,50
12893,40
12893,1
12893,5
12893,52
12893,42
12893,23
12894,43
12894,4
12894,3
12894,35
12895,18
12895,1
12895,21
12895,40
12895,35
12895,65
12896,3
12896,21
12896,1
12897,43
12897,12
12897,7
12898,1
12898,54
12899,15
12899,20
12899,18
12899,36
12899,29
12900,27
12900,21
12900,31
12901,32
12901,72
12901,35
12902,6
12902,4
12902,3
12902,13
12902,52
12902,8
12902,5
12902,39
12902,11
12903,35
12903,10
12903,8
12904,4
12904,11
12905,16
12906,1
12906,5
12906,11
12907,12
12908,5
12908,4
12909,12
12910,6
12910,13
12910,27
12910,45
12910,3
12911,43
12911,26
12912,1
12913,16
12913,1
12913,42
12913,38
12913,18
12914,1
12915,11
12916,11
12916,21
12916,4
12917,27
12917,13
12917,18
12917,21
12917,16
12918,35
12918,3
12918,4
12919,3
12919,52
12919,7
12920,21
12921,3
12921,35
12921,4
12921,6
12921,1
12921,23
12922,3
12923,1
12924,38
12925,1
12925,18
12925,56
12925,21
12925,53
12925,35
12925,15
12925,40
12925,16
12925,47
12926,40
12926,5
12926,12
12926,11
12927,11
12927,43
12927,5
12927,1
12928,1
12928,15
12929,13
12929,3
12929,7
12930,53
12931,35
12931,4
12931,6
12932,16
12932,65
12932,21
12932,54
12932,10
12932,18
12932,4
12932,6
12932,1
12932,3
12933,32
12933,11
12933,1
12934,6
12934,4
12934,47
12935,8
12935,32
12935,35
12936,21
12937,35
12938,4
12939,5
12939,26
12939,6
12939,21
12940,1
12940,5
12940,4
12940,2
12941,18
12941,11
12941,43
12941,26
12941,31
12941,1
12941,27
12942,21
12943,12
12943,10
12943,4
12943,1
12943,5
12944,26
12945,5
12945,8
12945,23
12945,1
12945,56
12946,54
12946,16
12946,47
12947,31
12948,5
12949,35
12949,4
12950,18
12950,21
12951,4
12952,52
12953,52
12953,21
12954,3
12954,30
12954,21
12954,15
12955,13
12955,60
12955,26
12955,47
12955,38
12956,32
12956,27
12957,56
12957,11
12958,56
12958,35
12958,94
12959,6
12959,5
12959,24
12959,21
12960,1
12960,50
12960,4
12961,18
12962,26
12962,52
12962,21
12962,54
12963,3
12963,43
12964,4
12964,23
12964,6
12965,5
12965,43
12965,4
12966,1
12967,16
12967,4
12968,4
12968,3
12968,26
12968,5
12968,35
12969,18
12969,11
12969,4
12969,21
12970,1
12971,3
12972,4
12973,52
12973,43
12973,8
12974,18
12974,40
12975,3
12975,4
12975,13
12976,3
12976,50
12976,8
12976,35
12976,11
12976,4
12976,5
12976,6
12977,56
12978,4
12978,11
12979,7
12979,1
12979,3
12979,4
12979,18
12979,54
12979,35
12980,35
12980,7
12981,12
12981,6
12981,3
12982,16
12983,1
12983,7
12983,64
12983,66
12984,5
12984,27
12984,3
12984,13
12985,3
12985,53
12985,11
12985,35
12986,12
12986,15
12986,1
12987,4
12987,6
12988,4
12988,5
12988,3
12988,6
12989,3
12989,66
12990,5
12990,11
12990,1
12990,50
12990,3
12990,15
12990,26
12990,4
12991,4
12991,6
12991,80
12992,4
12992,47
12992,26
12993,7
12994,3
12994,56
12994,13
12994,54
12994,57
12995,11
12995,16
12995,4
12995,6
12996,12
12996,1
12996,35
12997,11
12997,33
12997,66
12998,4
12998,8
12998,6
12999,18
13000,18
13000,27
13000,50
13000,71
13001,47
13001,23
13002,18
13003,43
13003,4
13003,21
13004,3
13004,18
13004,21
13004,50
13004,46
13005,13
13006,23
13007,21
13007,16
13008,38
13009,1
13010,12
13010,4
13011,4
13011,27
13012,1
13012,5
13012,26
13013,35
13014,43
13014,1
13014,21
13015,1
13015,47
13015,18
13016,43
13016,8
13017,35
13017,5
13017,4
13017,21
13017,40
13017,9
13017,18
13018,4
13018,6
13018,8
13018,29
13018,30
13018,2
13018,3
13019,8
13019,5
13019,35
13020,13
13021,1
13022,37
13022,13
13022,3
13022,2
13022,4
13022,5
13022,8
13022,50
13023,10
13023,4
13023,1
13024,8
13024,3
13024,21
13025,11
13026,15
13027,5
13027,4
13027,26
13027,1
13027,21
13027,39
13028,35
13028,42
13028,8
13028,38
13029,16
13029,4
13030,16
13031,43
13031,1
13032,34
13032,1
13032,4
13032,13
13033,5
13034,7
13034,3
13034,4
13035,5
13035,27
13035,10
13035,52
13036,5
13036,3
13036,21
13036,13
13036,4
13036,10
13036,22
13036,6
13037,52
13037,21
13038,4
13038,5
13039,4
13039,35
13039,5
13039,8
13040,4
13040,54
13040,1
13041,1
13041,26
13042,15
13043,1
13043,3
13044,5
13044,4
13044,6
13044,8
13044,30
13044,21
13045,14
13045,6
13046,1
13046,16
13046,4
13046,5
13046,3
13046,35
13046,45
13046,47
13046,26
13047,38
13047,3
13047,4
13047,47
13047,27
13047,60
13047,52
13048,16
13048,35
13048,5
13049,38
13049,8
13050,1
13050,47
13051,8
13051,35
13051,1
13051,18
13052,4
13052,14
13052,13
13052,3
13052,6
13052,1
13052,26
13052,16
13052,8
13052,47
13052,35
13052,21
13053,3
13054,6
13054,4
13054,5
13054,30
13054,32
13054,56
13055,5
13055,3
13056,4
13056,5
13056,1
13056,2
13057,60
13057,52
13057,23
13057,56
13057,11
13058,3
13058,5
13058,4
13058,64
13058,18
13058,21
13059,8
13059,24
13059,1
13059,21
13059,16
13059,50
13059,3
13059,13
13059,4
13059,5
13060,5
13060,4
13060,6
13061,35
13061,10
13061,23
13061,21
13062,52
13063,4
13063,6
13063,26
13063,5
13064,3
13064,13
13064,1
13065,43
13066,4
13067,5
13067,56
13067,26
13068,52
13068,35
13068,3
13068,58
13068,47
13068,6
13068,4
13068,67
13068,48
13069,6
13070,3
13070,43
13070,26
13070,33
13071,52
13072,5
13072,65
13073,32
13073,8
13073,27
13074,42
13075,43
13075,56
13075,65
13075,4
13075,14
13076,6
13076,30
13076,26
13076,27
13077,3
13078,52
13078,3
13079,61
13080,1
13080,35
13080,18
13081,35
13082,40
13082,18
13082,42
13082,23
13082,16
13082,62
13082,25
13083,5
13083,20
13083,58
13084,4
13084,5
13085,4
13085,6
13085,46
13085,60
13085,3
13086,35
13086,56
13086,16
13086,5
13086,2
13086,45
13086,30
13086,85
13087,32
13087,34
13088,5
13088,35
13088,1
13088,3
13088,40
13089,18
13090,78
13091,52
13091,3
13091,13
13091,35
13092,15
13092,1
13092,21
13093,3
13093,7
13094,5
13094,11
13094,47
13094,65
13095,4
13095,26
13096,4
13096,1
13096,5
13097,33
13098,29
13099,1
13100,4
13100,21
13100,8
13100,15
13101,5
13101,54
13102,33
13102,43
13103,35
13103,6
13103,4
13103,8
13104,1
13104,18
13104,21
13104,12
13104,6
13105,40
13106,43
13106,16
13106,5
13107,3
13107,13
13107,4
13107,1
13107,21
13108,32
13108,34
13108,5
13108,26
13108,20
13108,16
13109,42
13110,52
13111,8
13111,7
13112,6
13112,4
13112,5
13112,3
13112,35
13112,13
13112,47
13112,67
13113,21
13114,27
13114,50
13114,6
13115,1
13115,6
13115,30
13116,64
13116,16
13116,8
13116,35
13116,21
13117,43
13118,52
13118,3
13119,3
13119,13
13120,5
13120,43
13120,60
13120,38
13120,8
13120,31
13120,41
13120,3
13120,35
13120,30
13120,13
13120,47
13120,42
13121,5
13121,3
13122,1
13122,15
13123,8
13123,1
13123,5
13124,35
13124,23
13124,43
13124,33
13124,52
13125,16
13125,5
13126,56
13126,38
13127,4
13127,35
13128,65
13128,26
13128,35
13128,1
13128,21
13128,4
13129,6
13129,4
13129,60
13129,52
13129,58
13130,11
13131,67
13131,35
13131,8
13131,77
13131,56
13131,11
13132,3
13132,1
13132,43
13132,27
13133,16
13134,3
13134,52
13134,8
13134,50
13134,13
13134,47
13134,5
13134,67
13135,3
13135,15
13136,18
13137,43
13137,33
13138,4
13138,11
13138,1
13138,47
13139,9
13139,56
13139,11
13139,16
13139,45
13139,46
13139,6
13139,4
13139,7
13139,30
13140,7
13140,3
13141,4
13141,6
13141,52
13141,3
13142,3
13143,27
13143,65
13143,16
13144,16
13144,5
13144,4
13144,10
13144,36
13144,3
13144,35
13144,77
13145,6
13145,14
13145,21
13146,18
13146,54
13146,42
13146,21
13147,5
